1,279.25,nan,nan
2,282.7,nan,nan
3,279.4,nan,nan
4,277.0,nan,nan
5,277.15,nan,nan
6,278.3,nan,nan
7,276.65,nan,nan
8,274.15,nan,nan
9,276.65,nan,nan
10,274.55,nan,nan
11,279.55,nan,nan
12,280.25,nan,nan
13,278.5,nan,nan
14,279.1,nan,nan
15,278.15,nan,nan
16,278.55,nan,nan
17,274.2,nan,nan
18,276.6,nan,nan
19,277.75,nan,nan
20,275.95,nan,nan
21,276.35,nan,nan
22,276.45,nan,nan
23,276.25,nan,nan
24,273.85,nan,nan
25,267.85,nan,nan
26,261.75,nan,nan
27,265.45,nan,nan
28,268.25,nan,nan
29,267.3,nan,nan
30,267.7,nan,nan
31,262.55,nan,nan
32,265.35,nan,nan
33,268.8,nan,nan
34,264.55,nan,nan
35,262.3,nan,nan
36,264.4,nan,nan
37,262.9,nan,nan
38,261.5,nan,nan
39,260.3,nan,nan
40,259.05,nan,nan
41,257.05,nan,nan
42,254.2,nan,nan
43,255.7,nan,nan
44,253.95000000000002,nan,nan
45,253.54999999999998,nan,nan
46,250.45,nan,nan
47,245.7,nan,nan
48,244.9,nan,nan
49,244.34999999999997,nan,nan
50,245.75000000000003,nan,nan
51,245.15,nan,nan
52,244.25000000000003,nan,nan
53,248.85,nan,nan
54,246.75,nan,nan
55,247.5,nan,nan
56,251.44999999999996,nan,nan
57,251.1,nan,nan
58,258.8,nan,nan
59,254.5,nan,nan
60,253.45,nan,nan
61,253.65,nan,nan
62,250.45,nan,nan
63,247.0,nan,nan
64,248.5,nan,nan
65,254.70000000000002,nan,nan
66,255.3,nan,nan
67,262.35,nan,nan
68,261.55,nan,nan
69,258.3,nan,nan
70,260.65,nan,nan
71,255.25,nan,nan
72,251.55,nan,nan
73,249.10000000000002,nan,nan
74,251.44999999999996,nan,nan
75,250.85,nan,nan
76,241.75,nan,nan
77,249.19999999999996,nan,nan
78,251.5,nan,nan
79,245.05,nan,nan
80,242.5,nan,nan
81,238.95,nan,nan
82,235.9,nan,nan
83,238.15,nan,nan
84,237.95000000000002,nan,nan
85,246.94999999999996,nan,nan
86,243.35,nan,nan
87,238.45,nan,nan
88,240.55,nan,nan
89,241.1,nan,nan
90,241.3,nan,nan
91,243.59999999999997,nan,nan
92,238.25000000000003,nan,nan
93,241.8,nan,nan
94,237.4,nan,nan
95,238.64999999999998,nan,nan
96,246.49999999999997,nan,nan
97,253.85,nan,nan
98,255.79999999999998,nan,nan
99,253.3,nan,nan
100,255.00000000000003,nan,nan
101,257.05,242.85472106933594,nan
102,257.55,244.16336059570312,nan
103,256.35,245.63864135742188,nan
104,255.04999999999998,247.19384765625,nan
105,259.8,248.73391723632812,nan
106,264.55,250.26002502441406,nan
107,258.55,251.8146514892578,nan
108,256.55,253.2977752685547,nan
109,254.05,254.62620544433594,nan
110,253.8,255.7169189453125,nan
111,257.05,256.5347595214844,nan
112,260.4,257.1264343261719,nan
113,260.85,257.5768127441406,nan
114,267.8,257.94232177734375,nan
115,270.85,258.3648681640625,nan
116,272.0,258.94329833984375,nan
117,270.0,259.7218933105469,nan
118,273.25,260.6622619628906,nan
119,276.7,261.7681884765625,nan
120,281.35,263.0533142089844,nan
121,285.65,264.55218505859375,nan
122,282.95,266.2967834472656,nan
123,282.4,268.2038269042969,nan
124,287.25,270.18280029296875,nan
125,290.7,272.2239074707031,nan
126,290.05,274.32672119140625,nan
127,290.0,276.43719482421875,nan
128,285.8,278.4972229003906,nan
129,289.85,280.3859558105469,nan
130,289.7,282.1026916503906,nan
131,289.15,283.6265869140625,nan
132,293.35,284.9383239746094,nan
133,289.15,286.0987548828125,nan
134,288.9,287.064453125,nan
135,286.45,287.828125,nan
136,286.55,288.3582458496094,nan
137,291.2,288.66278076171875,nan
138,286.55,288.836669921875,nan
139,286.35,288.8578186035156,nan
140,284.65,288.74151611328125,nan
141,288.05,288.48504638671875,nan
142,283.25,288.1623229980469,nan
143,284.35,287.7402038574219,nan
144,274.95,287.248291015625,nan
145,274.15,286.5660095214844,nan
146,272.35,285.67010498046875,nan
147,268.35,284.552978515625,nan
148,272.8,283.1903076171875,nan
149,278.35,281.69189453125,nan
150,273.8,280.2249450683594,nan
151,271.8,278.81439208984375,nan
152,270.45,277.4718017578125,nan
153,271.5,276.1986389160156,nan
154,271.65,275.0248107910156,nan
155,274.35,273.970947265625,nan
156,276.3,273.0917663574219,nan
157,275.8,272.434326171875,nan
158,272.05,271.99884033203125,nan
159,265.9,271.7124938964844,nan
160,265.25,271.4378967285156,nan
161,265.1,271.10589599609375,nan
162,262.8,270.6852111816406,nan
163,264.85,270.1374816894531,nan
164,269.85,269.49951171875,nan
165,263.4,268.88104248046875,nan
166,263.15,268.23846435546875,nan
167,262.85,267.57403564453125,nan
168,271.0,266.8951416015625,nan
169,267.65,266.3421325683594,nan
170,267.6,265.9154357910156,nan
171,269.45,265.6186218261719,nan
172,267.9,265.47259521484375,nan
173,265.9,265.4465026855469,nan
174,263.75,265.4847412109375,nan
175,262.55,265.5204162597656,nan
176,263.15,265.5020751953125,nan
177,262.95,265.4180908203125,nan
178,266.65,265.26470947265625,nan
179,270.05,265.10662841796875,nan
180,271.85,265.025634765625,nan
181,277.8,265.081298828125,nan
182,278.75,265.3807678222656,nan
183,287.45,265.95550537109375,nan
184,304.05,266.9209289550781,nan
185,308.3,268.52349853515625,nan
186,308.1,270.83892822265625,nan
187,309.0,273.79290771484375,nan
188,305.9,277.24957275390625,nan
189,291.6,280.97747802734375,nan
190,290.95,284.5491638183594,nan
191,283.05,287.7217102050781,nan
192,284.0,290.2341613769531,nan
193,285.05,292.0146484375,nan
194,293.1,293.0892333984375,nan
195,294.55,293.655029296875,nan
196,299.4,293.8678283691406,nan
197,301.75,293.9234619140625,nan
198,305.9,293.9707946777344,nan
199,299.55,294.1526184082031,nan
200,295.6,294.4214782714844,nan
201,290.35,294.696533203125,nan
202,294.8,294.8559875488281,nan
203,290.35,294.9241943359375,nan
204,297.6,294.8375549316406,nan
205,300.0,294.7044372558594,nan
206,300.15,294.6056823730469,nan
207,300.65,294.5809631347656,nan
208,306.95,294.6535949707031,nan
209,308.1,294.9220886230469,nan
210,303.5,295.415771484375,nan
211,305.4,296.0468444824219,nan
212,310.4,296.787109375,nan
213,310.55,297.6692810058594,nan
214,311.55,298.6710510253906,nan
215,310.95,299.76959228515625,nan
216,314.05,300.9143981933594,nan
217,309.0,302.1065979003906,nan
218,309.15,303.2372131347656,nan
219,312.9,304.25537109375,nan
220,305.8,305.187255859375,nan
221,307.0,305.9217224121094,nan
222,306.95,306.45025634765625,nan
223,305.5,306.7764587402344,nan
224,304.05,306.89703369140625,nan
225,297.65,306.8125,nan
226,294.85,306.45123291015625,nan
227,293.1,305.7839050292969,nan
228,295.5,304.81475830078125,nan
229,278.2,303.6319274902344,nan
230,272.3,302.0455627441406,nan
231,270.25,299.9767150878906,nan
232,270.9,297.4396667480469,nan
233,269.4,294.53680419921875,nan
234,269.95,291.3743591308594,nan
235,273.45,288.0933837890625,nan
236,276.2,284.88104248046875,nan
237,283.3,281.9105224609375,nan
238,277.5,279.39764404296875,nan
239,278.95,277.3415222167969,nan
240,274.55,275.7643737792969,nan
241,277.8,274.5767517089844,nan
242,275.8,273.7665100097656,nan
243,274.45,273.25653076171875,nan
244,280.9,272.9642333984375,nan
245,283.4,272.9275207519531,nan
246,281.5,273.1623840332031,nan
247,285.0,273.6121826171875,nan
248,286.1,274.27783203125,nan
249,287.6,275.13604736328125,nan
250,285.1,276.1634826660156,nan
251,283.2,277.2731018066406,nan
252,292.05,278.37054443359375,nan
253,289.8,279.531982421875,nan
254,290.5,280.7170104980469,nan
255,290.95,281.9043884277344,nan
256,290.8,283.07086181640625,nan
257,286.75,284.1865234375,nan
258,285.0,285.1624450683594,nan
259,280.5,285.93487548828125,nan
260,276.95,286.4132385253906,nan
261,271.3,286.5284423828125,nan
262,267.4,286.1998291015625,nan
263,268.15,285.3878479003906,nan
264,267.35,284.15283203125,nan
265,269.35,282.5726623535156,nan
266,271.0,280.78118896484375,nan
267,270.05,278.918701171875,nan
268,263.5,277.07763671875,nan
269,263.5,275.2347717285156,nan
270,271.5,273.4200134277344,nan
271,266.8,271.7921447753906,nan
272,270.25,270.3475341796875,nan
273,279.05,269.15252685546875,nan
274,276.2,268.3598937988281,nan
275,280.1,267.95794677734375,nan
276,275.6,267.97589111328125,nan
277,284.8,268.3060607910156,nan
278,282.35,269.0060729980469,nan
279,289.05,269.9963073730469,nan
280,296.25,271.3009948730469,nan
281,294.65,272.9765625,nan
282,292.6,274.95013427734375,nan
283,285.25,277.096923828125,nan
284,290.65,279.18988037109375,nan
285,288.9,281.18280029296875,nan
286,289.9,282.98822021484375,nan
287,287.9,284.57415771484375,nan
288,283.55,285.8905029296875,nan
289,284.0,286.85888671875,nan
290,283.2,287.478759765625,nan
291,279.05,287.7635498046875,nan
292,274.2,287.6899719238281,nan
293,272.95,287.2205810546875,nan
294,270.6,286.375732421875,nan
295,267.7,285.1825866699219,nan
296,264.85,283.6695861816406,nan
297,259.0,281.8692932128906,nan
298,265.15,279.770263671875,nan
299,265.9,277.5353088378906,nan
300,260.65,275.29095458984375,nan
301,264.35,273.0575866699219,nan
302,260.55,270.947265625,nan
303,260.85,268.96826171875,nan
304,264.35,267.1535339355469,nan
305,270.3,265.58038330078125,nan
306,271.2,264.3695983886719,nan
307,271.15,263.56744384765625,nan
308,278.45,263.1676940917969,nan
309,264.8,263.2438659667969,nan
310,265.25,263.55841064453125,nan
311,267.8,263.9925842285156,nan
312,261.15,264.49530029296875,nan
313,264.75,264.9141540527344,nan
314,262.15,265.23968505859375,nan
315,261.2,265.4213562011719,nan
316,263.5,265.436767578125,nan
317,261.7,265.32830810546875,nan
318,266.65,265.1009521484375,nan
319,264.65,264.8546447753906,nan
320,265.1,264.6076965332031,nan
321,262.15,264.3876953125,nan
322,262.5,264.1640625,nan
323,261.1,263.9359436035156,nan
324,270.65,263.68310546875,nan
325,273.55,263.54962158203125,nan
326,279.25,263.6253662109375,nan
327,283.15,264.0215759277344,nan
328,275.4,264.8095703125,nan
329,276.0,265.8507385253906,nan
330,280.1,267.0569763183594,nan
331,275.8,268.4042053222656,nan
332,279.05,269.7675476074219,nan
333,282.65,271.1188049316406,nan
334,282.7,272.47100830078125,nan
335,281.4,273.80487060546875,nan
336,284.05,275.07440185546875,nan
337,291.4,276.2884826660156,nan
338,289.05,277.5482177734375,nan
339,291.0,278.8320617675781,nan
340,293.15,280.1472473144531,nan
341,294.7,281.5041809082031,nan
342,286.3,282.90399169921875,nan
343,285.6,284.1887512207031,nan
344,285.95,285.27813720703125,nan
345,287.65,286.13800048828125,nan
346,279.6,286.7860107421875,nan
347,277.6,287.11529541015625,nan
348,283.65,287.08819580078125,nan
349,286.55,286.8190612792969,nan
350,279.6,286.42681884765625,nan
351,283.1,285.8813171386719,nan
352,281.55,285.2653503417969,nan
353,277.35,284.60467529296875,nan
354,274.95,283.86700439453125,nan
355,273.2,283.02655029296875,nan
356,280.65,282.0689392089844,nan
357,275.25,281.1302795410156,nan
358,281.15,280.1911315917969,nan
359,275.25,279.3624572753906,nan
360,272.55,278.5965270996094,nan
361,276.25,277.846923828125,nan
362,266.25,277.159423828125,nan
363,272.8,276.39569091796875,nan
364,276.75,275.6265869140625,nan
365,273.3,274.9425048828125,nan
366,263.0,274.3316345214844,nan
367,267.9,273.64007568359375,nan
368,273.95,272.9029846191406,nan
369,272.7,272.23114013671875,nan
370,266.6,271.6539611816406,nan
371,278.6,271.0975036621094,nan
372,275.65,270.7278747558594,nan
373,276.4,270.5442199707031,nan
374,279.9,270.5522766113281,nan
375,275.15,270.78729248046875,nan
376,275.5,271.15960693359375,nan
377,277.35,271.6185302734375,nan
378,277.25,272.146728515625,nan
379,282.2,272.7131652832031,nan
380,281.1,273.36614990234375,nan
381,287.4,274.08465576171875,nan
382,275.85,274.9427185058594,nan
383,266.15,275.7591552734375,nan
384,261.1,276.30914306640625,nan
385,261.55,276.43304443359375,nan
386,264.35,276.10186767578125,nan
387,265.9,275.3908996582031,nan
388,266.95,274.4071960449219,nan
389,268.45,273.265625,nan
390,263.9,272.0838623046875,nan
391,265.55,270.8749694824219,nan
392,265.75,269.70391845703125,nan
393,263.15,268.61614990234375,nan
394,263.65,267.6026916503906,nan
395,264.15,266.6786193847656,nan
396,261.45,265.8606872558594,nan
397,260.95,265.1152038574219,nan
398,256.65,264.4249267578125,nan
399,250.75,263.71832275390625,nan
400,251.9,262.8868713378906,nan
401,247.85,261.9249267578125,nan
402,246.89999999999998,260.7890625,nan
403,244.9,259.4839782714844,nan
404,249.0,258.0184326171875,nan
405,252.25,256.49981689453125,nan
406,245.30000000000004,255.052490234375,nan
407,240.59999999999997,253.64773559570312,nan
408,236.75000000000003,252.2318115234375,nan
409,238.15,250.74642944335938,nan
410,242.09999999999997,249.21347045898438,nan
411,247.0,247.72361755371094,nan
412,244.55000000000004,246.406494140625,nan
413,247.15000000000003,245.28909301757812,nan
414,251.44999999999996,244.42691040039062,nan
415,251.85,243.89434814453125,nan
416,250.99999999999997,243.704345703125,nan
417,250.54999999999998,243.8196563720703,nan
418,252.75,244.18191528320312,nan
419,248.30000000000004,244.76119995117188,nan
420,247.05,245.43911743164062,nan
421,250.2,246.1208953857422,nan
422,242.30000000000004,246.79214477539062,nan
423,240.75,247.31143188476562,nan
424,241.5,247.6034698486328,nan
425,236.7,247.65835571289062,nan
426,234.99999999999997,247.4210662841797,nan
427,236.49999999999997,246.88015747070312,nan
428,234.5,246.09304809570312,nan
429,233.3,245.09478759765625,nan
430,232.65000000000003,243.92755126953125,nan
431,233.0,242.64100646972656,nan
432,232.25,241.29832458496094,nan
433,230.9,239.94664001464844,nan
434,232.65000000000003,238.61302185058594,nan
435,232.05,237.35589599609375,nan
436,232.05,236.20387268066406,nan
437,230.0,235.17861938476562,nan
438,228.99999999999997,234.26292419433594,nan
439,227.75,233.4370574951172,nan
440,225.55000000000004,232.67446899414062,nan
441,223.84999999999997,231.933837890625,nan
442,220.95,231.17845153808594,nan
443,225.2,230.3600311279297,nan
444,222.55000000000004,229.5333251953125,nan
445,225.2,228.69459533691406,nan
446,224.65,227.897216796875,nan
447,223.2,227.16468811035156,nan
448,222.1,226.49465942382812,nan
449,216.4,225.8753204345703,nan
450,219.95,225.22450256347656,nan
451,224.19999999999996,224.5664520263672,nan
452,218.65,223.97532653808594,nan
453,218.80000000000004,223.40982055664062,nan
454,223.05,222.8642120361328,nan
455,220.25,222.3979034423828,nan
456,217.2,221.99632263183594,nan
457,219.95,221.61314392089844,nan
458,215.15000000000003,221.2679443359375,nan
459,214.25,220.90029907226562,nan
460,214.95,220.47882080078125,nan
461,213.70000000000002,220.006591796875,nan
462,214.95,219.47764587402344,nan
463,214.35,218.9204864501953,nan
464,220.15,218.35086059570312,nan
465,221.45,217.8669891357422,nan
466,228.3,217.53106689453125,nan
467,232.65000000000003,217.4617156982422,nan
468,241.15,217.7512664794922,nan
469,242.75000000000003,218.52700805664062,nan
470,234.99999999999997,219.81497192382812,nan
471,234.90000000000003,221.45326232910156,nan
472,243.4,223.30435180664062,nan
473,242.95,225.36302185058594,nan
474,238.64999999999998,227.55653381347656,nan
475,243.19999999999996,229.7413787841797,nan
476,244.34999999999997,231.88221740722656,nan
477,244.2,233.9429473876953,nan
478,242.9,235.88125610351562,nan
479,237.0,237.64251708984375,nan
480,231.95,239.1073455810547,nan
481,237.20000000000002,240.157470703125,nan
482,236.45000000000002,240.8411865234375,nan
483,234.45,241.1914520263672,nan
484,236.09999999999997,241.2305450439453,nan
485,237.20000000000002,241.03172302246094,nan
486,236.40000000000003,240.67588806152344,nan
487,236.40000000000003,240.21620178222656,nan
488,234.1,239.70150756835938,nan
489,234.8,239.1379852294922,nan
490,234.7,238.55606079101562,nan
491,232.95,237.97825622558594,nan
492,238.4,237.3988037109375,nan
493,240.05000000000004,236.90419006347656,nan
494,240.95000000000002,236.55316162109375,nan
495,240.80000000000004,236.37989807128906,nan
496,250.0,236.3847198486328,nan
497,251.6,236.6841278076172,nan
498,251.44999999999996,237.315673828125,nan
499,252.04999999999998,238.2557373046875,nan
500,255.49999999999997,239.45729064941406,nan
501,253.99999999999997,240.90072631835938,nan
502,251.65000000000003,242.50143432617188,nan
503,250.5,244.14268493652344,nan
