1,912.7500000000001,nan,nan
2,908.55,nan,nan
3,915.7,nan,nan
4,906.4000000000001,nan,nan
5,904.5499999999998,nan,nan
6,924.0,nan,nan
7,941.35,nan,nan
8,947.2999999999998,nan,nan
9,934.95,nan,nan
10,928.0999999999999,nan,nan
11,934.0,nan,nan
12,956.7,nan,nan
13,953.9,nan,nan
14,954.85,nan,nan
15,952.05,nan,nan
16,996.35,nan,nan
17,978.75,nan,nan
18,980.2,nan,nan
19,983.25,nan,nan
20,1000.3999999999999,nan,nan
21,1009.3999999999999,nan,nan
22,990.25,nan,nan
23,1008.0,nan,nan
24,1018.6,nan,nan
25,1024.8,nan,nan
26,1038.05,nan,nan
27,1043.45,nan,nan
28,1040.95,nan,nan
29,1072.25,nan,nan
30,1072.6,nan,nan
31,1067.0,nan,nan
32,1095.35,nan,nan
33,1086.4,nan,nan
34,1097.75,nan,nan
35,1091.55,nan,nan
36,1106.35,nan,nan
37,1093.5,nan,nan
38,1095.35,nan,nan
39,1099.65,nan,nan
40,1102.75,nan,nan
41,1113.7,nan,nan
42,1104.0,nan,nan
43,1091.8,nan,nan
44,1095.65,nan,nan
45,1093.05,nan,nan
46,1123.45,nan,nan
47,1094.05,nan,nan
48,1097.9,nan,nan
49,1092.1,nan,nan
50,1090.0,nan,nan
51,1088.1,nan,nan
52,1079.6,nan,nan
53,1097.75,nan,nan
54,1088.1,nan,nan
55,1096.7,nan,nan
56,1092.5,nan,nan
57,1097.7,nan,nan
58,1096.25,nan,nan
59,1106.45,nan,nan
60,1131.65,nan,nan
61,1134.7,nan,nan
62,1139.3,nan,nan
63,1152.95,nan,nan
64,1157.85,nan,nan
65,1154.35,nan,nan
66,1152.9,nan,nan
67,1158.65,nan,nan
68,1159.35,nan,nan
69,1149.6,nan,nan
70,1164.55,nan,nan
71,1171.9,nan,nan
72,1153.85,nan,nan
73,1155.75,nan,nan
74,1173.95,nan,nan
75,1168.75,nan,nan
76,1169.9,nan,nan
77,1192.1,nan,nan
78,1186.3,nan,nan
79,1191.0,nan,nan
80,1185.35,nan,nan
81,1170.7,nan,nan
82,1152.8,nan,nan
83,1155.7,nan,nan
84,1186.35,nan,nan
85,1177.3,nan,nan
86,1202.2,nan,nan
87,1191.45,nan,nan
88,1199.6,nan,nan
89,1188.15,nan,nan
90,1179.7,nan,nan
91,1199.7,nan,nan
92,1190.45,nan,nan
93,1204.3,nan,nan
94,1219.75,nan,nan
95,1216.15,nan,nan
96,1197.15,nan,nan
97,1205.2,nan,nan
98,1206.4,nan,nan
99,1208.75,nan,nan
100,1207.55,nan,nan
101,1219.9,1220.8656005859375,nan
102,1249.8,1222.154296875,nan
103,1250.95,1226.1661376953125,nan
104,1247.85,1232.33935546875,nan
105,1246.0,1239.2408447265625,nan
106,1280.05,1245.6395263671875,nan
107,1279.3,1253.458251953125,nan
108,1259.35,1261.997314453125,nan
109,1256.7,1268.6895751953125,nan
110,1239.2,1272.808837890625,nan
111,1247.15,1273.279541015625,nan
112,1217.35,1271.6812744140625,nan
113,1205.9,1266.8701171875,nan
114,1202.8,1259.3226318359375,nan
115,1173.9,1250.492431640625,nan
116,1186.35,1239.774658203125,nan
117,1197.5,1229.52587890625,nan
118,1187.65,1221.6514892578125,nan
119,1207.3,1215.7286376953125,nan
120,1220.25,1212.869140625,nan
121,1209.2,1213.4091796875,nan
122,1218.05,1215.5379638671875,nan
123,1241.0,1218.787353515625,nan
124,1248.6,1224.005615234375,nan
125,1281.3,1230.891357421875,nan
126,1282.15,1240.7520751953125,nan
127,1263.95,1252.2811279296875,nan
128,1257.7,1262.37158203125,nan
129,1249.95,1269.42431640625,nan
130,1270.05,1272.7952880859375,nan
131,1272.45,1274.8265380859375,nan
132,1273.7,1276.493408203125,nan
133,1260.15,1278.178466796875,nan
134,1234.2,1278.8016357421875,nan
135,1237.45,1276.4300537109375,nan
136,1258.0,1272.1590576171875,nan
137,1241.5,1268.8077392578125,nan
138,1239.5,1265.6947021484375,nan
139,1240.6,1262.805908203125,nan
140,1234.2,1260.3944091796875,nan
141,1235.3,1258.0694580078125,nan
142,1252.9,1256.0045166015625,nan
143,1290.65,1255.639892578125,nan
144,1279.5,1259.6424560546875,nan
145,1283.9,1266.0347900390625,nan
146,1265.0,1273.5123291015625,nan
147,1276.5,1279.2515869140625,nan
148,1278.15,1283.60009765625,nan
149,1274.5,1286.7703857421875,nan
150,1277.35,1288.63134765625,nan
151,1270.45,1289.67529296875,nan
152,1267.5,1289.6319580078125,nan
153,1265.95,1288.6004638671875,nan
154,1260.3,1286.908447265625,nan
155,1267.85,1284.55517578125,nan
156,1276.15,1282.5997314453125,nan
157,1272.45,1281.97216796875,nan
158,1250.5,1282.21142578125,nan
159,1268.6,1281.182373046875,nan
160,1261.0,1280.41064453125,nan
161,1275.6,1279.525390625,nan
162,1291.95,1279.7645263671875,nan
163,1326.65,1282.2972412109375,nan
164,1324.05,1289.2677001953125,nan
165,1314.65,1298.9393310546875,nan
166,1315.05,1308.498046875,nan
167,1321.6,1316.5322265625,nan
168,1324.55,1323.0233154296875,nan
169,1331.75,1328.117919921875,nan
170,1349.7,1332.497802734375,nan
171,1362.65,1337.768798828125,nan
172,1348.45,1344.6885986328125,nan
173,1356.5,1350.9764404296875,nan
174,1348.1,1356.5909423828125,nan
175,1352.45,1360.40576171875,nan
176,1354.5,1362.885986328125,nan
177,1367.85,1364.5430908203125,nan
178,1344.5,1366.906494140625,nan
179,1338.6,1367.6231689453125,nan
180,1350.35,1366.2701416015625,nan
181,1352.25,1364.7215576171875,nan
182,1356.55,1363.737060546875,nan
183,1368.4,1363.8291015625,nan
184,1361.3,1365.8719482421875,nan
185,1365.8,1368.5015869140625,nan
186,1378.65,1371.4580078125,nan
187,1374.0,1375.4952392578125,nan
188,1367.2,1379.5206298828125,nan
189,1382.0,1382.2840576171875,nan
190,1371.2,1385.1343994140625,nan
191,1356.95,1386.9100341796875,nan
192,1362.45,1386.2247314453125,nan
193,1355.1,1384.2862548828125,nan
194,1368.35,1381.2117919921875,nan
195,1365.9,1379.057373046875,nan
196,1372.75,1377.8612060546875,nan
197,1397.3,1378.130126953125,nan
198,1400.25,1381.8221435546875,nan
199,1369.35,1388.0498046875,nan
200,1371.25,1392.1160888671875,nan
201,1372.2,1393.666748046875,nan
202,1355.75,1393.3504638671875,nan
203,1325.35,1390.338623046875,nan
204,1312.65,1382.8204345703125,nan
205,1329.55,1371.694580078125,nan
206,1333.05,1361.15625,nan
207,1344.45,1353.1337890625,nan
208,1349.4,1349.0130615234375,nan
209,1358.15,1348.578369140625,nan
210,1352.1,1351.39111328125,nan
211,1335.9,1355.3975830078125,nan
212,1331.8,1357.8616943359375,nan
213,1330.6,1358.109619140625,nan
214,1326.45,1356.5643310546875,nan
215,1323.15,1353.6611328125,nan
216,1333.3,1349.932861328125,nan
217,1346.35,1347.0584716796875,nan
218,1317.75,1346.523681640625,nan
219,1324.25,1345.2581787109375,nan
220,1299.75,1343.6876220703125,nan
221,1293.2,1339.85546875,nan
222,1293.85,1333.9837646484375,nan
223,1293.15,1327.4127197265625,nan
224,1300.75,1321.1978759765625,nan
225,1324.2,1316.6778564453125,nan
226,1320.55,1315.981201171875,nan
227,1316.9,1317.986572265625,nan
228,1299.95,1321.1025390625,nan
229,1299.15,1322.8311767578125,nan
230,1309.4,1322.869873046875,nan
231,1313.25,1322.550048828125,nan
232,1315.6,1322.5941162109375,nan
233,1311.85,1323.244140625,nan
234,1301.65,1323.967529296875,nan
235,1324.3,1323.6785888671875,nan
236,1332.8,1324.5052490234375,nan
237,1333.35,1327.1295166015625,nan
238,1351.3,1330.9393310546875,nan
239,1348.4,1336.6982421875,nan
240,1357.45,1343.10009765625,nan
241,1382.2,1349.9232177734375,nan
242,1374.8,1358.6221923828125,nan
243,1391.6,1367.3350830078125,nan
244,1391.5,1376.509765625,nan
245,1409.15,1385.1468505859375,nan
246,1412.75,1394.149169921875,nan
247,1410.55,1403.028076171875,nan
248,1419.5,1410.6510009765625,nan
249,1445.55,1417.391845703125,nan
250,1450.5,1425.64453125,nan
251,1454.2,1435.0333251953125,nan
252,1467.8,1444.5858154296875,nan
253,1452.75,1454.5506591796875,nan
254,1459.65,1462.08984375,nan
255,1459.2,1467.5255126953125,nan
256,1491.25,1470.9866943359375,nan
257,1473.95,1476.4736328125,nan
258,1508.9,1481.4022216796875,nan
259,1471.95,1489.105224609375,nan
260,1452.2,1493.9620361328125,nan
261,1464.2,1493.2930908203125,nan
262,1497.9,1490.1011962890625,nan
263,1496.05,1490.0643310546875,nan
264,1496.0,1492.8326416015625,nan
265,1486.5,1497.1380615234375,nan
266,1504.1,1500.6038818359375,nan
267,1503.55,1504.803955078125,nan
268,1515.5,1509.120849609375,nan
269,1574.1,1514.357177734375,nan
270,1569.8,1526.787353515625,nan
271,1605.8,1542.8634033203125,nan
272,1578.65,1563.3922119140625,nan
273,1574.3,1580.784912109375,nan
274,1568.1,1592.127197265625,nan
275,1561.1,1596.742919921875,nan
276,1575.75,1595.450439453125,nan
277,1582.85,1592.70654296875,nan
278,1572.7,1591.064453125,nan
279,1585.8,1589.4593505859375,nan
280,1611.4499999999998,1589.7491455078125,nan
281,1588.85,1594.8978271484375,nan
282,1563.2,1599.8682861328125,nan
283,1562.8,1599.9703369140625,nan
284,1571.15,1596.2957763671875,nan
285,1603.05,1592.0386962890625,nan
286,1595.5999999999997,1592.7652587890625,nan
287,1601.4,1596.374755859375,nan
288,1638.45,1601.8719482421875,nan
289,1621.2,1612.6641845703125,nan
290,1609.6,1623.425048828125,nan
291,1621.3,1630.35107421875,nan
292,1608.55,1634.9110107421875,nan
293,1601.0,1635.733642578125,nan
294,1602.4,1632.895263671875,nan
295,1593.4499999999998,1628.3800048828125,nan
296,1608.1000000000001,1622.5020751953125,nan
297,1615.15,1618.6998291015625,nan
298,1621.75,1618.164306640625,nan
299,1609.3,1620.853759765625,nan
300,1602.75,1623.4681396484375,nan
301,1641.15,1624.3192138671875,nan
302,1643.45,1629.0240478515625,nan
303,1643.4999999999998,1636.5631103515625,nan
304,1676.0,1644.7547607421875,nan
305,1687.9999999999998,1656.4827880859375,nan
306,1678.2999999999997,1670.841064453125,nan
307,1691.9,1683.2694091796875,nan
308,1687.0,1694.008056640625,nan
309,1718.15,1701.357666015625,nan
310,1742.35,1709.8857421875,nan
311,1742.65,1722.0789794921875,nan
312,1751.25,1735.1243896484375,nan
313,1681.6999999999998,1747.660888671875,nan
314,1643.7499999999998,1747.087890625,nan
315,1647.4500000000003,1731.2659912109375,nan
316,1655.85,1708.989990234375,nan
317,1689.65,1688.701904296875,nan
318,1667.9000000000003,1678.93359375,nan
319,1652.9500000000003,1674.9990234375,nan
320,1669.95,1672.564208984375,nan
321,1658.9999999999998,1673.389404296875,nan
322,1688.7,1674.7169189453125,nan
323,1731.65,1680.2540283203125,nan
324,1734.3,1694.4129638671875,nan
325,1748.5,1712.83740234375,nan
326,1763.0000000000002,1732.744140625,nan
327,1730.2999999999997,1752.2998046875,nan
328,1730.0499999999997,1763.24609375,nan
329,1757.15,1766.0074462890625,nan
330,1754.2000000000003,1767.4478759765625,nan
331,1752.7,1768.19091796875,nan
332,1728.85,1768.2281494140625,nan
333,1744.25,1764.048095703125,nan
334,1737.4,1759.9403076171875,nan
335,1784.75,1755.9608154296875,nan
336,1777.0,1760.1983642578125,nan
337,1752.5000000000002,1768.5657958984375,nan
338,1772.8,1773.8642578125,nan
339,1780.9499999999998,1778.8333740234375,nan
340,1792.3000000000002,1784.438720703125,nan
341,1771.2,1791.5386962890625,nan
342,1755.85,1795.1790771484375,nan
343,1772.85,1793.1322021484375,nan
344,1780.0999999999997,1790.431884765625,nan
345,1699.1000000000001,1789.5244140625,nan
346,1651.2,1777.258544921875,nan
347,1611.6999999999998,1751.216796875,nan
348,1608.5999999999997,1714.867431640625,nan
349,1638.75,1678.3282470703125,nan
350,1610.2999999999997,1653.159912109375,nan
351,1590.65,1635.9139404296875,nan
352,1626.8499999999997,1622.92919921875,nan
353,1629.3,1619.121826171875,nan
354,1605.45,1622.360595703125,nan
355,1664.95,1625.8673095703125,nan
356,1647.1000000000001,1636.50244140625,nan
357,1621.3,1648.287841796875,nan
358,1590.4500000000003,1654.610595703125,nan
359,1630.85,1651.1929931640625,nan
360,1610.75,1647.2091064453125,nan
361,1620.1,1641.6639404296875,nan
362,1608.3999999999999,1637.129150390625,nan
363,1642.3,1632.4576416015625,nan
364,1618.8499999999997,1632.905029296875,nan
365,1573.95,1633.8017578125,nan
366,1558.55,1627.9735107421875,nan
367,1559.35,1615.7269287109375,nan
368,1512.45,1601.411376953125,nan
369,1527.65,1582.1943359375,nan
370,1526.1,1564.4593505859375,nan
371,1569.6,1550.7186279296875,nan
372,1526.3,1547.3218994140625,nan
373,1546.2,1546.1522216796875,nan
374,1562.0,1548.0291748046875,nan
375,1578.4,1553.5889892578125,nan
376,1584.8999999999999,1562.9451904296875,nan
377,1552.05,1574.343994140625,nan
378,1585.95,1580.945556640625,nan
379,1571.55,1587.013427734375,nan
380,1558.25,1590.5181884765625,nan
381,1552.9,1589.9029541015625,nan
382,1593.05,1585.8056640625,nan
383,1621.7000000000003,1585.416015625,nan
384,1607.6500000000003,1592.2373046875,nan
385,1638.45,1601.412109375,nan
386,1640.05,1614.3389892578125,nan
387,1631.9500000000003,1628.23681640625,nan
388,1643.85,1639.3267822265625,nan
389,1672.6,1648.206298828125,nan
390,1654.3000000000002,1658.571044921875,nan
391,1671.0999999999997,1666.3548583984375,nan
392,1715.5,1673.320556640625,nan
393,1706.0500000000002,1685.420654296875,nan
394,1689.0999999999997,1698.4542236328125,nan
395,1701.4000000000003,1707.15625,nan
396,1694.0,1712.9732666015625,nan
397,1689.95,1715.2071533203125,nan
398,1675.1,1714.2720947265625,nan
399,1744.0,1709.4248046875,nan
400,1733.3,1713.219482421875,nan
401,1732.2,1721.7899169921875,nan
402,1768.4999999999998,1731.490234375,nan
403,1754.0,1745.4925537109375,nan
404,1825.6,1758.1414794921875,nan
405,1807.65,1778.51025390625,nan
406,1848.0999999999997,1798.7213134765625,nan
407,1801.5,1821.1595458984375,nan
408,1824.3,1834.0418701171875,nan
409,1795.8,1841.26806640625,nan
410,1794.9,1839.6243896484375,nan
411,1839.1,1832.4278564453125,nan
412,1855.55,1830.6707763671875,nan
413,1860.55,1836.4554443359375,nan
414,1850.7000000000003,1846.9503173828125,nan
415,1840.7500000000002,1856.5887451171875,nan
416,1844.7999999999997,1861.8365478515625,nan
417,1834.25,1863.9000244140625,nan
418,1803.5,1862.168212890625,nan
419,1784.6500000000003,1853.3876953125,nan
420,1791.6,1838.5185546875,nan
421,1814.9,1823.8739013671875,nan
422,1822.05,1816.4195556640625,nan
423,1819.65,1816.509765625,nan
424,1801.0999999999997,1820.803955078125,nan
425,1784.6,1823.499267578125,nan
426,1788.4,1821.4527587890625,nan
427,1781.7,1817.2012939453125,nan
428,1784.95,1811.5361328125,nan
429,1770.85,1806.602783203125,nan
430,1785.0,1800.845947265625,nan
431,1786.1999999999998,1797.6395263671875,nan
432,1769.4000000000003,1796.9969482421875,nan
433,1763.9000000000003,1795.2529296875,nan
434,1789.85,1791.7904052734375,nan
435,1772.55,1791.9150390625,nan
436,1751.5,1791.9521484375,nan
437,1744.1,1788.1312255859375,nan
438,1746.9,1780.953125,nan
439,1750.2,1773.3905029296875,nan
440,1767.2000000000003,1767.6788330078125,nan
441,1759.5,1766.9639892578125,nan
442,1756.8,1768.5106201171875,nan
443,1743.0,1770.42919921875,nan
444,1756.7000000000003,1769.819580078125,nan
445,1733.3499999999997,1769.5963134765625,nan
446,1763.2499999999998,1766.268798828125,nan
447,1799.3,1765.938232421875,nan
448,1802.6,1773.8631591796875,nan
449,1821.45,1786.7088623046875,nan
450,1829.9500000000003,1803.112060546875,nan
451,1839.0500000000002,1820.1640625,nan
452,1817.3,1835.9083251953125,nan
453,1804.8,1844.4287109375,nan
454,1794.4999999999998,1844.406494140625,nan
455,1798.9499999999998,1837.3721923828125,nan
456,1785.05,1828.209228515625,nan
457,1772.8,1817.59423828125,nan
458,1751.9,1806.008056640625,nan
459,1737.95,1792.4765625,nan
460,1733.5,1777.75,nan
461,1754.6999999999998,1764.204345703125,nan
462,1768.5500000000002,1757.3291015625,nan
463,1770.15,1758.494384765625,nan
464,1772.25,1764.8404541015625,nan
465,1736.5,1773.363037109375,nan
466,1732.6500000000003,1775.8004150390625,nan
467,1734.65,1772.603759765625,nan
468,1724.6,1766.841552734375,nan
469,1699.8,1759.21728515625,nan
470,1705.4,1747.872314453125,nan
471,1701.6000000000001,1736.7073974609375,nan
472,1714.95,1727.2120361328125,nan
473,1734.8000000000002,1722.426513671875,nan
474,1747.6,1724.6202392578125,nan
475,1737.3000000000002,1732.9515380859375,nan
476,1698.4,1742.0186767578125,nan
477,1697.55,1743.3929443359375,nan
478,1699.65,1738.6649169921875,nan
479,1687.55,1731.421142578125,nan
480,1678.0499999999997,1722.3756103515625,nan
481,1673.85,1712.3089599609375,nan
482,1683.8,1702.6318359375,nan
483,1680.7999999999997,1696.338623046875,nan
484,1683.8999999999999,1692.979248046875,nan
485,1706.7999999999997,1692.3516845703125,nan
486,1690.0000000000002,1696.889404296875,nan
487,1687.15,1701.689208984375,nan
488,1670.8,1704.903076171875,nan
489,1666.55,1703.92724609375,nan
490,1659.1,1699.5628662109375,nan
491,1664.9000000000003,1692.762939453125,nan
492,1680.5,1686.4891357421875,nan
493,1694.1499999999999,1684.15185546875,nan
