1,912.7500000000001,nan,nan
494,1710.4,1687.0303955078125,nan
495,1721.65,1695.2725830078125,nan
496,1722.0500000000002,1707.2813720703125,nan
497,1738.55,1719.64306640625,nan
498,1739.9,1732.3765869140625,nan
499,1739.85,1743.5550537109375,nan
500,1744.1999999999998,1751.7840576171875,nan
501,1752.6,1757.3846435546875,nan
502,1734.2,1761.812255859375,nan
503,1747.35,1762.132080078125,nan
504,1757.7,1761.5906982421875,nan
505,1723.55,1762.6031494140625,nan
506,1693.5499999999997,1759.3924560546875,nan
507,1668.9,1748.82666015625,nan
508,1697.5,1731.3607177734375,nan
509,1688.7,1717.0262451171875,nan
510,1703.75,1706.7569580078125,nan
511,1687.45,1703.0924072265625,nan
512,1702.0,1701.8980712890625,nan
513,1698.5,1704.1571044921875,nan
514,1671.05,1707.7684326171875,nan
515,1688.2,1707.2879638671875,nan
516,1736.8,1706.2984619140625,nan
517,1772.5,1712.8648681640625,nan
518,1785.25,1729.533935546875,nan
519,1768.3,1752.2208251953125,nan
520,1753.8500000000001,1771.89892578125,nan
521,1749.6,1783.091552734375,nan
522,1771.95,1785.81201171875,nan
523,1776.9000000000003,1786.3675537109375,nan
524,1780.85,1787.0250244140625,nan
525,1784.2499999999998,1788.5361328125,nan
526,1788.5,1790.920654296875,nan
527,1839.7,1794.107421875,nan
528,1815.6,1805.4842529296875,nan
529,1837.75,1816.9844970703125,nan
530,1830.7499999999998,1829.4168701171875,nan
531,1852.5,1839.3048095703125,nan
532,1839.8,1849.25048828125,nan
533,1847.1,1855.8116455078125,nan
534,1845.5,1860.122314453125,nan
535,1822.95,1862.2403564453125,nan
536,1818.0500000000002,1858.9937744140625,nan
537,1809.6,1851.9814453125,nan
538,1811.7000000000003,1842.724365234375,nan
539,1805.0500000000002,1834.2838134765625,nan
540,1766.6500000000003,1827.0584716796875,nan
541,1764.45,1815.578125,nan
542,1756.45,1802.6334228515625,nan
543,1761.0,1790.03759765625,nan
544,1774.4000000000003,1780.7720947265625,nan
545,1787.6000000000001,1777.5777587890625,nan
546,1780.2000000000003,1781.023681640625,nan
547,1789.2,1786.798583984375,nan
548,1784.7,1793.98876953125,nan
549,1793.6,1799.9708251953125,nan
550,1791.4,1805.3355712890625,nan
551,1753.5499999999997,1809.0831298828125,nan
552,1740.25,1804.937744140625,nan
553,1718.6,1793.799072265625,nan
554,1730.9,1776.839111328125,nan
555,1713.1999999999998,1761.2181396484375,nan
556,1716.95,1746.9173583984375,nan
557,1741.3,1736.32080078125,nan
558,1760.7,1733.6981201171875,nan
559,1739.15,1739.850341796875,nan
560,1720.3999999999999,1747.1248779296875,nan
561,1680.7,1750.10888671875,nan
562,1693.35,1743.160888671875,nan
563,1728.65,1732.605712890625,nan
564,1736.65,1727.685302734375,nan
565,1730.6499999999999,1729.3214111328125,nan
566,1713.3,1733.9156494140625,nan
567,1719.9000000000003,1736.4307861328125,nan
568,1726.65,1737.61376953125,nan
569,1731.3,1738.8634033203125,nan
570,1737.45,1740.8367919921875,nan
571,1741.2000000000003,1743.96728515625,nan
572,1744.1,1747.926513671875,nan
573,1777.25,1752.1573486328125,nan
574,1803.1000000000001,1760.9666748046875,nan
575,1841.35,1775.757080078125,nan
576,1824.75,1798.134033203125,nan
577,1839.0500000000002,1819.091796875,nan
578,1828.65,1836.968017578125,nan
579,1820.9,1848.051513671875,nan
580,1843.4,1851.467529296875,nan
581,1850.0,1853.2689208984375,nan
582,1872.1,1855.5789794921875,nan
583,1860.0,1861.7431640625,nan
584,1876.55,1867.5538330078125,nan
585,1861.4,1874.49853515625,nan
586,1828.1,1878.5894775390625,nan
587,1832.9499999999998,1874.3516845703125,nan
588,1881.9,1866.20458984375,nan
589,1841.85,1865.9017333984375,nan
590,1846.6,1864.9691162109375,nan
591,1829.75,1863.852294921875,nan
592,1819.1499999999999,1860.06298828125,nan
593,1834.0499999999997,1853.3836669921875,nan
594,1824.3,1848.669921875,nan
595,1805.4,1844.8787841796875,nan
596,1805.5499999999997,1839.0916748046875,nan
597,1816.3,1832.8377685546875,nan
598,1831.2,1829.3092041015625,nan
599,1829.2,1830.82177734375,nan
600,1812.7499999999998,1835.012451171875,nan
601,1969.75,1837.0977783203125,nan
602,2039.75,1863.1229248046875,nan
603,2050.45,1913.829833984375,nan
604,2051.5,1972.5653076171875,nan
605,2034.4,2023.779541015625,nan
606,2010.9,2056.411865234375,nan
607,1981.95,2066.867919921875,nan
608,1990.2999999999997,2057.047119140625,nan
609,1962.05,2038.839599609375,nan
610,1944.2000000000003,2015.2130126953125,nan
611,1940.05,1989.8724365234375,nan
612,1947.9999999999998,1967.7994384765625,nan
613,1968.7499999999998,1953.636474609375,nan
614,2004.65,1950.9522705078125,nan
615,2014.25,1962.3648681640625,nan
616,2064.4,1982.107177734375,nan
617,2071.0,2011.6435546875,nan
618,2103.85,2042.882080078125,nan
619,2106.85,2074.4736328125,nan
620,2127.35,2100.780517578125,nan
621,2133.25,2122.204345703125,nan
622,2133.35,2137.79296875,nan
623,2145.1,2146.9462890625,nan
624,2139.75,2152.638671875,nan
625,2160.2,2154.500732421875,nan
626,2169.4,2157.410400390625,nan
627,2175.35,2162.38232421875,nan
628,2179.35,2168.74072265625,nan
629,2158.15,2175.402099609375,nan
630,2172.15,2177.21533203125,nan
631,2179.45,2178.28466796875,nan
632,2138.25,2180.583251953125,nan
633,2086.4,2176.08349609375,nan
634,2081.35,2158.90087890625,nan
635,2091.0,2136.739990234375,nan
636,2069.05,2118.548583984375,nan
637,2057.7,2102.91064453125,nan
638,2056.2,2089.601318359375,nan
639,2037.75,2079.91162109375,nan
640,2026.5,2070.924560546875,nan
641,2048.65,2061.80859375,nan
642,2028.35,2058.298583984375,nan
643,2062.4,2055.4208984375,nan
644,2058.35,2059.10498046875,nan
645,2093.25,2065.477294921875,nan
646,2087.15,2077.978759765625,nan
647,2035.3,2090.60986328125,nan
648,2043.2000000000003,2090.92822265625,nan
649,2028.45,2084.358642578125,nan
650,2048.0,2072.764892578125,nan
651,2037.45,2064.02490234375,nan
652,2026.05,2057.19189453125,nan
653,2008.15,2050.479248046875,nan
654,2025.35,2041.63623046875,nan
655,2010.45,2036.0941162109375,nan
656,2007.35,2031.2916259765625,nan
657,2006.2,2027.074462890625,nan
658,1974.75,2023.79541015625,nan
659,1961.35,2016.11767578125,nan
660,1928.55,2004.519287109375,nan
661,1951.1,1987.04150390625,nan
662,1943.1,1973.2618408203125,nan
663,1950.4,1963.5989990234375,nan
664,1946.4000000000003,1959.427734375,nan
665,1944.9499999999998,1958.5924072265625,nan
666,1949.9,1959.364013671875,nan
667,1937.2500000000002,1961.607177734375,nan
668,1923.0,1962.0274658203125,nan
669,1936.55,1958.45361328125,nan
670,1938.0500000000002,1955.299072265625,nan
671,1927.45,1953.563720703125,nan
672,1915.4500000000003,1951.1361083984375,nan
673,1920.7000000000003,1946.3489990234375,nan
674,1929.35,1941.710205078125,nan
675,1935.0500000000002,1939.673095703125,nan
676,1954.0,1940.7113037109375,nan
677,1994.85,1946.6732177734375,nan
678,2008.7999999999997,1961.7188720703125,nan
679,2021.6500000000003,1982.184326171875,nan
680,2049.25,2003.958984375,nan
681,2060.3,2026.9012451171875,nan
682,2062.85,2048.17333984375,nan
683,2055.4,2064.675048828125,nan
684,2051.7,2073.703369140625,nan
685,2056.9,2075.81591796875,nan
686,2073.7,2074.52587890625,nan
687,2061.35,2074.840576171875,nan
688,2060.6,2074.288818359375,nan
689,2074.2,2073.052734375,nan
690,2058.1,2074.197265625,nan
691,2034.25,2074.007080078125,nan
692,2074.9,2068.66748046875,nan
693,2178.95,2068.52880859375,nan
694,2155.6,2091.10498046875,nan
695,2160.3,2119.672119140625,nan
696,2156.4,2145.5986328125,nan
697,2159.95,2163.657470703125,nan
698,2159.3,2174.130615234375,nan
699,2152.65,2178.351806640625,nan
700,2260.35,nan,nan
701,2283.4,nan,nan
702,2255.05,nan,nan
703,2252.6,nan,nan
704,2234.4,nan,nan
705,2292.15,nan,nan
706,2248.25,nan,nan
707,2215.15,nan,nan
708,2233.6,nan,nan
709,2236.2,nan,nan
710,2254.95,nan,nan
711,2174.75,nan,nan
712,2159.45,nan,nan
713,2166.65,nan,nan
714,2175.85,nan,nan
715,2218.0,nan,nan
716,2188.9,nan,nan
717,2121.5,nan,nan
718,2155.0,nan,nan
719,2055.95,nan,nan
720,2033.1999999999998,nan,nan
721,1941.9,nan,nan
722,2004.05,nan,nan
723,1923.8,nan,nan
724,1838.3,nan,nan
725,2051.7,nan,nan
726,1869.7,nan,nan
727,2027.85,nan,nan
728,2088.15,nan,nan
729,2194.9,nan,nan
730,2140.55,nan,nan
731,2184.35,nan,nan
732,2298.5,nan,nan
733,2179.65,nan,nan
734,2154.1,nan,nan
735,2444.9,nan,nan
736,2460.85,nan,nan
737,2372.25,nan,nan
738,2346.45,nan,nan
739,2487.5499999999997,nan,nan
740,2436.1,nan,nan
741,2385.0,nan,nan
742,2336.55,nan,nan
743,2317.4,nan,nan
744,2386.15,nan,nan
745,2317.5,nan,nan
746,2283.1,nan,nan
747,2320.45,nan,nan
748,2289.95,nan,nan
749,2231.75,nan,nan
750,2195.0,nan,nan
751,2082.65,nan,nan
752,2041.4999999999998,nan,nan
753,2010.2,nan,nan
754,1992.05,nan,nan
755,2089.45,nan,nan
756,2048.0,nan,nan
757,2011.55,nan,nan
758,1995.75,nan,nan
759,2006.0499999999997,nan,nan
760,2032.1000000000001,nan,nan
761,2005.2499999999998,nan,nan
762,1975.55,nan,nan
763,1990.8500000000001,nan,nan
764,1970.9,nan,nan
765,1987.9000000000003,nan,nan
766,1977.8,nan,nan
767,1998.1,nan,nan
768,2009.9499999999998,nan,nan
769,2057.35,nan,nan
770,2108.55,nan,nan
771,2107.4,nan,nan
772,2120.5,nan,nan
773,2120.6,nan,nan
774,2087.6,nan,nan
775,2111.7,nan,nan
776,2106.5,nan,nan
777,2119.6,nan,nan
778,2106.9,nan,nan
779,2107.25,nan,nan
780,2084.3,nan,nan
781,2076.35,nan,nan
782,2078.25,nan,nan
783,2065.35,nan,nan
784,2092.75,nan,nan
785,2100.8,nan,nan
786,2155.95,nan,nan
787,2130.3,nan,nan
788,2173.15,nan,nan
789,2154.2,nan,nan
790,2182.95,nan,nan
791,2180.0,nan,nan
792,2170.4,nan,nan
793,2151.75,nan,nan
794,2173.7,nan,nan
795,2161.6,nan,nan
796,2154.15,nan,nan
797,2186.05,nan,nan
798,2175.85,nan,nan
799,2223.8,nan,nan
800,2265.25,nan,nan
801,2234.75,nan,2213.345458984375
802,2275.15,nan,2231.9970703125
803,2287.85,nan,2251.047119140625
804,2334.55,nan,2269.211181640625
805,2330.95,nan,2291.534912109375
806,2318.0,nan,2311.42724609375
807,2248.5,nan,2323.38427734375
808,2211.35,nan,2316.289794921875
809,2209.3,nan,2293.1728515625
810,2221.5,nan,2265.880126953125
811,2242.55,nan,2244.76220703125
812,2231.3,nan,2235.734375
813,2195.6,nan,2233.5146484375
814,2209.9,nan,2228.71142578125
815,2204.5,nan,2225.506103515625
816,2197.8,nan,2223.28662109375
817,2194.55,nan,2220.902099609375
818,2220.45,nan,2218.26953125
819,2210.55,nan,2220.677734375
820,2206.75,nan,2223.900634765625
821,2210.65,nan,2225.83154296875
822,2195.1,nan,2227.095703125
823,2198.65,nan,2224.86767578125
824,2173.9,nan,2221.46240234375
825,2196.05,nan,2213.65771484375
826,2214.35,nan,2208.58837890625
827,2193.6,nan,2209.728515625
828,2185.7,nan,2210.46435546875
829,2202.05,nan,2208.8271484375
830,2194.4,nan,2208.95703125
831,2179.1,nan,2208.943359375
832,2182.8,nan,2205.9365234375
833,2171.25,nan,2202.30712890625
834,2151.95,nan,2197.1279296875
835,2117.35,nan,2188.53759765625
836,2161.65,nan,2173.31201171875
837,2141.65,nan,2165.135498046875
838,2139.15,nan,2159.864501953125
839,2124.65,nan,2156.4384765625
840,2162.6,nan,2151.9599609375
841,2142.25,nan,2154.41015625
842,2132.25,nan,2157.16357421875
843,2133.9,nan,2157.198974609375
844,2159.25,nan,2155.731689453125
845,2123.5,nan,2158.345947265625
846,2124.45,nan,2156.649658203125
847,2143.5,nan,2152.31103515625
848,2128.2,nan,2150.829833984375
849,2098.7,nan,2148.836669921875
850,2037.8,nan,2141.278076171875
851,2026.7999999999997,nan,2120.5771484375
852,2052.55,nan,2093.798095703125
853,2060.9,nan,2073.900390625
854,2079.05,nan,2064.239013671875
855,2063.3,nan,2065.757080078125
856,2033.1999999999998,nan,2070.51123046875
857,2068.25,nan,2070.08154296875
858,2095.0,nan,2072.4111328125
859,2111.05,nan,2081.359130859375
860,2115.9,nan,2095.54443359375
861,2139.35,nan,2110.6376953125
862,2160.8,nan,2127.056396484375
863,2139.65,nan,2144.8046875
864,2138.4,nan,2155.973876953125
865,2138.2,nan,2160.313720703125
866,2158.15,nan,2159.85107421875
867,2152.55,nan,2160.477783203125
868,2150.55,nan,2161.028564453125
869,2177.8,nan,2160.96435546875
870,2173.1,nan,2165.44677734375
871,2163.15,nan,2171.228515625
872,2179.35,nan,2174.673828125
873,2143.85,nan,2178.9111328125
874,2166.75,nan,2176.78173828125
875,2176.7,nan,2175.251220703125
876,2164.35,nan,2176.822998046875
877,2122.1,nan,2177.8974609375
878,2071.3,nan,2170.681640625
879,2072.0,nan,2150.552001953125
880,2055.7,nan,2126.915771484375
881,2060.05,nan,2103.677978515625
882,2102.35,nan,2086.237548828125
883,2094.15,nan,2083.529296875
884,2132.55,nan,2088.875
885,2136.6,nan,2104.13671875
886,2131.15,nan,2122.8837890625
887,2192.1,nan,2138.425537109375
888,2185.35,nan,2159.500244140625
889,2187.7,nan,2178.9619140625
890,2177.6,nan,2193.44091796875
891,2132.1,nan,2200.1005859375
892,2130.75,nan,2192.648681640625
893,2120.25,nan,2177.94091796875
894,2129.4,nan,2160.58642578125
895,2157.35,nan,2147.0478515625
896,2135.85,nan,2143.78369140625
897,2154.2,nan,2143.51708984375
898,2138.2,nan,2147.784912109375
899,2133.05,nan,2151.093505859375
900,2139.3,nan,2152.014404296875
901,2127.75,nan,2152.58349609375
902,2184.2,nan,2151.036376953125
903,2256.15,nan,2158.732666015625
904,2260.0,nan,2183.9326171875
905,2292.2,nan,2215.103759765625
906,2350.45,nan,2248.09814453125
907,2374.75,nan,2285.36474609375
908,2370.75,nan,2321.80126953125
909,2320.05,nan,2349.369384765625
910,2343.95,nan,2357.465576171875
911,2315.3,nan,2357.177978515625
912,2333.45,nan,2348.499267578125
913,2305.95,nan,2340.4404296875
914,2311.0,nan,2330.284423828125
915,2370.35,nan,2321.941650390625
916,2402.25,nan,2327.223876953125
917,2388.9,nan,2345.30859375
918,2384.3,nan,2364.31103515625
919,2406.6,nan,2378.67333984375
920,2395.4,nan,2391.56494140625
921,2387.55,nan,2399.67041015625
922,2426.5,nan,2402.349853515625
923,2450.55,nan,2408.560302734375
924,2417.3,nan,2420.17626953125
925,2368.85,nan,2426.73095703125
926,2391.2,nan,2420.52734375
927,2429.1,nan,2412.510498046875
928,2375.9,nan,2412.5341796875
929,2372.35,nan,2408.18603515625
930,2398.55,nan,2401.12060546875
931,2351.15,nan,2398.7958984375
932,2332.6,nan,2391.657958984375
933,2363.15,nan,2379.63037109375
934,2355.95,nan,2372.81494140625
935,2367.65,nan,2369.43212890625
936,2409.35,nan,2370.396728515625
937,2399.6,nan,2380.718017578125
938,2391.3,nan,2392.326171875
939,2300.4,nan,2400.222900390625
940,2263.9,nan,2388.455810546875
941,2248.6,nan,2361.262451171875
942,2230.45,nan,2328.685546875
943,2232.85,nan,2296.805419921875
944,2245.6,nan,2272.10400390625
945,2269.55,nan,2258.615966796875
946,2236.65,nan,2258.252197265625
947,2216.25,nan,2259.052490234375
948,2235.5,nan,2255.68896484375
949,2263.0,nan,2253.742431640625
950,2241.55,nan,2258.17822265625
951,2215.2,nan,2261.497314453125
952,2196.1,nan,2258.073486328125
953,2163.9,nan,2247.612548828125
954,2146.85,nan,2229.332275390625
955,2181.1,nan,2206.970458984375
956,2167.6,nan,2192.985595703125
957,2179.25,nan,2184.60595703125
958,2178.85,nan,2182.684326171875
959,2163.3,nan,2184.549560546875
960,2132.05,nan,2185.03173828125
961,2143.4,nan,2178.55029296875
962,2177.95,nan,2171.06689453125
963,2193.5,nan,2171.1552734375
964,2196.9,nan,2178.81591796875
965,2201.1,nan,2189.660888671875
966,2174.55,nan,2200.438720703125
967,2198.5,nan,2203.96533203125
968,2227.85,nan,2206.514404296875
969,2204.75,nan,2213.738525390625
970,2210.85,nan,2218.35302734375
971,2244.05,nan,2221.117431640625
972,2226.3,nan,2228.3017578125
973,2215.2,nan,2233.788330078125
974,2312.05,nan,2234.85009765625
975,2353.2,nan,2250.44873046875
976,2337.3,nan,2279.551513671875
977,2318.6,nan,2307.17578125
978,2237.05,nan,2324.183349609375
979,2317.9,nan,2317.393310546875
980,2398.75,nan,2312.744873046875
981,2431.5,nan,2326.41455078125
982,2399.1,nan,2353.921875
983,2373.2,nan,2377.19775390625
984,2408.3,nan,2388.0751953125
985,2405.25,nan,2396.145263671875
986,2409.9,nan,2401.579833984375
987,2476.0,nan,2405.67138671875
988,2462.0,nan,2419.94482421875
989,2454.4,nan,2435.099609375
990,2460.65,nan,2446.016845703125
991,2458.9,nan,2453.63037109375
992,2436.65,nan,2458.12744140625
993,2397.45,nan,2456.6953125
994,2349.4,nan,2445.97216796875
995,2307.75,nan,2424.3974609375
996,2360.65,nan,2394.2744140625
997,2379.85,nan,2375.101318359375
998,2406.55,nan,2370.043701171875
999,2407.6,nan,2378.184326171875
1000,2353.75,nan,nan
